Date,Complaint
1/2/2019,homeless_complaint
1/2/2019,homeless_complaint
1/18/2019,homeless_complaint
1/2/2019,homeless_complaint
1/6/2019,homeless_complaint
1/18/2019,homeless_complaint
1/9/2019,homeless_complaint
1/3/2019,homeless_complaint
1/9/2019,homeless_complaint
1/8/2019,homeless_complaint
1/13/2019,homeless_complaint
1/9/2019,homeless_complaint
1/15/2019,homeless_complaint
1/15/2019,homeless_complaint
1/21/2019,homeless_complaint
1/24/2019,homeless_complaint
1/25/2019,homeless_complaint
1/15/2019,homeless_complaint
1/6/2019,homeless_complaint
1/8/2019,homeless_complaint
1/18/2019,homeless_complaint
1/4/2019,homeless_complaint
1/12/2019,homeless_complaint
1/1/2019,homeless_complaint
1/3/2019,homeless_complaint
1/13/2019,homeless_complaint
1/24/2019,homeless_complaint
1/2/2019,homeless_complaint
1/13/2019,homeless_complaint
1/17/2019,homeless_complaint
1/3/2019,homeless_complaint
1/2/2019,sit_lying
1/26/2019,homeless_complaint
1/21/2019,homeless_complaint
1/12/2019,homeless_complaint
1/18/2019,homeless_complaint
1/14/2019,homeless_complaint
1/18/2019,homeless_complaint
1/1/2019,homeless_complaint
1/10/2019,sit_lying
1/25/2019,homeless_complaint
1/18/2019,homeless_complaint
1/23/2019,homeless_complaint
1/16/2019,homeless_complaint
1/3/2019,homeless_complaint
1/13/2019,homeless_complaint
1/23/2019,homeless_complaint
1/23/2019,homeless_complaint
1/1/2019,homeless_complaint
1/12/2019,homeless_complaint
1/26/2019,homeless_complaint
1/26/2019,homeless_complaint
1/28/2019,homeless_complaint
1/25/2019,homeless_complaint
1/21/2019,homeless_complaint
1/23/2019,homeless_complaint
1/15/2019,homeless_complaint
1/28/2019,homeless_complaint
1/2/2019,homeless_complaint
1/17/2019,homeless_complaint
1/2/2019,homeless_complaint
1/2/2019,homeless_complaint
1/25/2019,homeless_complaint
1/3/2019,homeless_complaint
1/20/2019,homeless_complaint
1/17/2019,homeless_complaint
1/10/2019,homeless_complaint
1/2/2019,homeless_complaint
1/7/2019,homeless_complaint
1/25/2019,homeless_complaint
1/1/2019,homeless_complaint
1/23/2019,homeless_complaint
1/14/2019,homeless_complaint
1/15/2019,homeless_complaint
1/21/2019,sit_lying
1/18/2019,homeless_complaint
1/14/2019,homeless_complaint
1/5/2019,homeless_complaint
1/11/2019,homeless_complaint
1/25/2019,homeless_complaint
1/23/2019,homeless_complaint
1/18/2019,homeless_complaint
1/18/2019,sit_lying
1/23/2019,homeless_complaint
5/11/2016,homeless_complaint
1/2/2019,homeless_complaint
1/28/2019,homeless_complaint
1/24/2019,homeless_complaint
1/28/2019,homeless_complaint
1/20/2019,homeless_complaint
1/4/2019,homeless_complaint
1/25/2019,homeless_complaint
1/5/2019,sit_lying
1/2/2019,homeless_complaint
1/26/2019,sit_lying
1/26/2019,sit_lying
1/16/2019,homeless_complaint
1/27/2019,homeless_complaint
3/13/2019,homeless_complaint
1/17/2019,homeless_complaint
1/4/2019,homeless_complaint
1/3/2019,homeless_complaint
1/25/2019,homeless_complaint
1/4/2019,sit_lying
1/10/2019,homeless_complaint
1/9/2019,homeless_complaint
1/14/2019,homeless_complaint
1/25/2019,homeless_complaint
1/10/2019,homeless_complaint
1/4/2019,homeless_complaint
1/11/2019,homeless_complaint
1/26/2019,homeless_complaint
1/11/2019,homeless_complaint
1/12/2019,homeless_complaint
1/14/2019,homeless_complaint
1/16/2019,homeless_complaint
1/7/2019,homeless_complaint
1/18/2019,homeless_complaint
1/25/2019,homeless_complaint
1/3/2019,homeless_complaint
1/4/2019,homeless_complaint
1/3/2019,homeless_complaint
1/2/2019,homeless_complaint
1/2/2019,homeless_complaint
1/15/2019,homeless_complaint
1/28/2019,homeless_complaint
1/24/2019,homeless_complaint
1/17/2019,homeless_complaint
1/14/2019,homeless_complaint
1/16/2019,homeless_complaint
1/23/2019,sit_lying
1/11/2019,homeless_complaint
1/23/2019,homeless_complaint
1/16/2019,homeless_complaint
1/3/2019,homeless_complaint
1/24/2019,homeless_complaint
1/18/2019,homeless_complaint
1/3/2019,homeless_complaint
1/28/2019,homeless_complaint
1/2/2019,homeless_complaint
1/18/2019,sit_lying
1/2/2019,homeless_complaint
1/28/2019,homeless_complaint
1/24/2019,homeless_complaint
1/23/2019,homeless_complaint
1/24/2019,homeless_complaint
5/19/2016,homeless_complaint
1/21/2019,homeless_complaint
1/12/2019,homeless_complaint
1/25/2019,homeless_complaint
3/18/2019,sit_lying
1/24/2019,homeless_complaint
1/11/2019,homeless_complaint
1/14/2019,homeless_complaint
1/23/2019,homeless_complaint
1/14/2019,homeless_complaint
1/17/2019,homeless_complaint
1/27/2019,homeless_complaint
1/24/2019,homeless_complaint
1/26/2019,sit_lying
1/21/2019,homeless_complaint
1/3/2019,homeless_complaint
1/24/2019,homeless_complaint
1/11/2019,homeless_complaint
1/13/2019,homeless_complaint
1/24/2019,homeless_complaint
1/23/2019,homeless_complaint
1/8/2019,homeless_complaint
1/15/2019,homeless_complaint
1/11/2019,homeless_complaint
1/22/2019,homeless_complaint
1/23/2019,homeless_complaint
1/15/2019,homeless_complaint
1/22/2019,homeless_complaint
1/11/2019,homeless_complaint
1/27/2019,homeless_complaint
1/22/2019,homeless_complaint
1/22/2019,homeless_complaint
1/22/2019,homeless_complaint
1/8/2019,homeless_complaint
1/18/2019,homeless_complaint
1/25/2019,homeless_complaint
1/28/2019,homeless_complaint
1/7/2019,homeless_complaint
1/18/2019,homeless_complaint
1/16/2019,homeless_complaint
1/17/2019,homeless_complaint
1/3/2019,homeless_complaint
1/3/2019,homeless_complaint
1/21/2019,homeless_complaint
1/2/2019,homeless_complaint
1/3/2019,homeless_complaint
1/23/2019,homeless_complaint
1/14/2019,homeless_complaint
1/2/2019,homeless_complaint
1/15/2019,homeless_complaint
1/25/2019,homeless_complaint
1/8/2019,homeless_complaint
1/2/2019,homeless_complaint
1/3/2019,sit_lying
1/25/2019,homeless_complaint
1/18/2019,homeless_complaint
1/24/2019,homeless_complaint
1/25/2019,homeless_complaint
1/25/2019,homeless_complaint
1/16/2019,homeless_complaint
1/5/2019,homeless_complaint
1/7/2019,homeless_complaint
1/26/2019,sit_lying
1/4/2019,homeless_complaint
1/18/2019,sit_lying
1/9/2019,homeless_complaint
1/14/2019,homeless_complaint
1/25/2019,homeless_complaint
1/8/2019,homeless_complaint
1/13/2019,homeless_complaint
1/7/2019,homeless_complaint
1/23/2019,homeless_complaint
1/23/2019,homeless_complaint
1/22/2019,homeless_complaint
1/11/2019,homeless_complaint
1/25/2019,homeless_complaint
1/8/2019,homeless_complaint
1/4/2019,sit_lying
1/12/2019,homeless_complaint
1/3/2019,homeless_complaint
1/2/2019,homeless_complaint
1/12/2019,homeless_complaint
1/22/2019,homeless_complaint
1/1/2019,homeless_complaint
1/2/2019,homeless_complaint
1/25/2019,homeless_complaint
1/9/2019,homeless_complaint
1/9/2019,homeless_complaint
1/24/2019,homeless_complaint
1/22/2019,homeless_complaint
1/15/2019,homeless_complaint
1/18/2019,homeless_complaint
1/13/2019,homeless_complaint
1/21/2019,homeless_complaint
1/25/2019,sit_lying
1/17/2019,homeless_complaint
1/25/2019,homeless_complaint
1/2/2019,homeless_complaint
1/18/2019,homeless_complaint
1/21/2019,homeless_complaint
1/21/2019,homeless_complaint
1/18/2019,homeless_complaint
1/18/2019,homeless_complaint
1/3/2019,homeless_complaint
1/27/2019,homeless_complaint
1/21/2019,homeless_complaint
1/4/2019,homeless_complaint
1/7/2019,homeless_complaint
1/4/2019,homeless_complaint
1/25/2019,homeless_complaint
1/4/2019,sit_lying
1/2/2019,homeless_complaint
1/10/2019,homeless_complaint
1/2/2019,homeless_complaint
1/25/2019,homeless_complaint
1/16/2019,homeless_complaint
1/3/2019,homeless_complaint
1/25/2019,homeless_complaint
1/10/2019,homeless_complaint
1/9/2019,homeless_complaint
1/25/2019,homeless_complaint
1/24/2019,homeless_complaint
1/21/2019,homeless_complaint
1/2/2019,homeless_complaint
1/21/2019,homeless_complaint
1/10/2019,homeless_complaint
1/15/2019,homeless_complaint
1/18/2019,homeless_complaint
1/22/2019,homeless_complaint
4/2/2019,homeless_complaint
1/14/2019,homeless_complaint
1/12/2019,homeless_complaint
1/18/2019,homeless_complaint
1/10/2019,homeless_complaint
1/2/2019,homeless_complaint
1/14/2019,homeless_complaint
1/18/2019,homeless_complaint
1/23/2019,homeless_complaint
1/2/2019,homeless_complaint
1/7/2019,homeless_complaint
1/21/2019,homeless_complaint
1/25/2019,sit_lying
1/3/2019,homeless_complaint
1/13/2019,homeless_complaint
1/2/2019,homeless_complaint
1/7/2019,homeless_complaint
1/4/2019,homeless_complaint
1/23/2019,homeless_complaint
1/24/2019,homeless_complaint
1/22/2019,homeless_complaint
1/7/2019,homeless_complaint
1/23/2019,homeless_complaint
4/4/2019,homeless_complaint
1/5/2019,homeless_complaint
1/21/2019,homeless_complaint
4/4/2019,homeless_complaint
1/18/2019,homeless_complaint
1/21/2019,homeless_complaint
1/9/2019,homeless_complaint
1/4/2019,sit_lying
1/21/2019,homeless_complaint
1/9/2019,homeless_complaint
1/18/2019,homeless_complaint
1/18/2019,homeless_complaint
1/11/2019,homeless_complaint
1/19/2019,homeless_complaint
1/1/2019,homeless_complaint
1/24/2019,homeless_complaint
1/23/2019,homeless_complaint
1/13/2019,homeless_complaint
1/20/2019,homeless_complaint
1/24/2019,homeless_complaint
1/23/2019,homeless_complaint
1/25/2019,homeless_complaint
1/2/2019,homeless_complaint
1/11/2019,homeless_complaint
1/12/2019,sit_lying
1/10/2019,homeless_complaint
1/17/2019,homeless_complaint
6/11/2016,homeless_complaint
1/12/2019,homeless_complaint
1/12/2019,homeless_complaint
1/10/2019,homeless_complaint
1/21/2019,homeless_complaint
1/7/2019,homeless_complaint
1/6/2019,homeless_complaint
1/1/2019,homeless_complaint
1/25/2019,homeless_complaint
1/8/2019,homeless_complaint
1/23/2019,homeless_complaint
1/24/2019,homeless_complaint
1/8/2019,homeless_complaint
1/14/2019,homeless_complaint
1/2/2019,homeless_complaint
1/23/2019,homeless_complaint
1/6/2019,homeless_complaint
1/27/2019,homeless_complaint
1/14/2019,homeless_complaint
1/23/2019,homeless_complaint
1/11/2019,homeless_complaint
1/21/2019,homeless_complaint
1/18/2019,homeless_complaint
1/1/2019,homeless_complaint
1/28/2019,homeless_complaint
6/15/2016,homeless_complaint
1/21/2019,homeless_complaint
1/4/2019,homeless_complaint
1/25/2019,homeless_complaint
1/1/2019,homeless_complaint
1/17/2019,homeless_complaint
1/12/2019,homeless_complaint
1/21/2019,homeless_complaint
1/9/2019,homeless_complaint
1/1/2019,homeless_complaint
1/21/2019,homeless_complaint
1/6/2019,sit_lying
1/1/2019,homeless_complaint
1/9/2019,homeless_complaint
1/21/2019,homeless_complaint
1/10/2019,homeless_complaint
1/6/2019,homeless_complaint
1/18/2019,homeless_complaint
1/10/2019,homeless_complaint
1/7/2019,homeless_complaint
1/28/2019,homeless_complaint
1/11/2019,homeless_complaint
1/4/2019,homeless_complaint
1/4/2019,homeless_complaint
1/7/2019,homeless_complaint
1/28/2019,homeless_complaint
1/10/2019,homeless_complaint
1/24/2019,homeless_complaint
1/3/2019,homeless_complaint
1/25/2019,homeless_complaint
1/21/2019,homeless_complaint
1/17/2019,homeless_complaint
1/21/2019,homeless_complaint
1/12/2019,homeless_complaint
1/2/2019,homeless_complaint
1/1/2019,homeless_complaint
1/21/2019,homeless_complaint
1/23/2019,homeless_complaint
1/26/2019,homeless_complaint
1/21/2019,homeless_complaint
1/6/2019,homeless_complaint
1/26/2019,sit_lying
1/25/2019,homeless_complaint
1/13/2019,homeless_complaint
1/18/2019,homeless_complaint
1/3/2019,homeless_complaint
1/21/2019,homeless_complaint
1/9/2019,homeless_complaint
1/2/2019,homeless_complaint
1/26/2019,homeless_complaint
6/21/2016,homeless_complaint
1/26/2019,homeless_complaint
1/2/2019,homeless_complaint
1/21/2019,homeless_complaint
1/2/2019,homeless_complaint
1/24/2019,homeless_complaint
1/2/2019,homeless_complaint
1/10/2019,homeless_complaint
1/26/2019,homeless_complaint
1/23/2019,homeless_complaint
1/1/2019,homeless_complaint
1/23/2019,homeless_complaint
1/2/2019,homeless_complaint
1/12/2019,homeless_complaint
1/28/2019,homeless_complaint
1/1/2019,homeless_complaint
1/23/2019,homeless_complaint
1/1/2019,homeless_complaint
1/22/2019,sit_lying
1/17/2019,homeless_complaint
1/14/2019,homeless_complaint
1/9/2019,homeless_complaint
1/4/2019,sit_lying
1/4/2019,homeless_complaint
1/24/2019,homeless_complaint
1/1/2019,homeless_complaint
1/21/2019,homeless_complaint
1/9/2019,homeless_complaint
1/28/2019,homeless_complaint
1/21/2019,homeless_complaint
1/17/2019,homeless_complaint
1/19/2019,homeless_complaint
1/17/2019,sit_lying
1/21/2019,homeless_complaint
1/11/2019,homeless_complaint
1/23/2019,homeless_complaint
1/24/2019,homeless_complaint
1/1/2019,homeless_complaint
1/9/2019,homeless_complaint
1/17/2019,homeless_complaint
1/26/2019,homeless_complaint
1/21/2019,homeless_complaint
1/21/2019,homeless_complaint
1/16/2019,homeless_complaint
1/2/2019,homeless_complaint
1/4/2019,homeless_complaint
1/4/2019,homeless_complaint
1/1/2019,homeless_complaint
1/21/2019,homeless_complaint
1/3/2019,homeless_complaint
1/21/2019,homeless_complaint
1/1/2019,homeless_complaint
1/1/2019,homeless_complaint
1/23/2019,homeless_complaint
1/26/2019,homeless_complaint
1/18/2019,homeless_complaint
1/2/2019,homeless_complaint
1/26/2019,homeless_complaint
1/20/2019,homeless_complaint
1/20/2019,homeless_complaint
1/14/2019,homeless_complaint
1/21/2019,homeless_complaint
1/21/2019,homeless_complaint
1/26/2019,homeless_complaint
1/7/2019,homeless_complaint
1/15/2019,homeless_complaint
1/24/2019,homeless_complaint
1/2/2019,homeless_complaint
1/23/2019,homeless_complaint
1/26/2019,homeless_complaint
1/10/2019,homeless_complaint
1/3/2019,homeless_complaint
1/17/2019,homeless_complaint
1/21/2019,homeless_complaint
6/29/2016,homeless_complaint
1/1/2019,homeless_complaint
1/1/2019,sit_lying
1/7/2019,homeless_complaint
1/7/2019,homeless_complaint
1/16/2019,homeless_complaint
1/4/2019,homeless_complaint
1/22/2019,homeless_complaint
1/12/2019,homeless_complaint
1/20/2019,homeless_complaint
1/1/2019,homeless_complaint
1/18/2019,homeless_complaint
1/24/2019,homeless_complaint
1/14/2019,homeless_complaint
1/22/2019,homeless_complaint
1/17/2019,homeless_complaint
1/25/2019,homeless_complaint
1/15/2019,homeless_complaint
1/25/2019,sit_lying
1/24/2019,homeless_complaint
1/19/2019,homeless_complaint
1/15/2019,homeless_complaint
1/24/2019,homeless_complaint
1/2/2019,homeless_complaint
1/22/2019,homeless_complaint
1/2/2019,homeless_complaint
1/22/2019,homeless_complaint
1/21/2019,homeless_complaint
1/19/2019,homeless_complaint
1/3/2019,homeless_complaint
1/14/2019,homeless_complaint
1/9/2019,homeless_complaint
1/21/2019,homeless_complaint
1/1/2019,homeless_complaint
1/24/2019,homeless_complaint
1/21/2019,homeless_complaint
1/19/2019,homeless_complaint
1/2/2019,homeless_complaint
1/2/2019,sit_lying
1/3/2019,homeless_complaint
1/21/2019,homeless_complaint
1/6/2019,sit_lying
1/25/2019,homeless_complaint
1/1/2019,homeless_complaint
1/1/2019,homeless_complaint
1/19/2019,sit_lying
1/16/2019,homeless_complaint
1/4/2019,homeless_complaint
1/21/2019,homeless_complaint
1/4/2019,homeless_complaint
1/21/2019,homeless_complaint
1/21/2019,homeless_complaint
1/23/2019,homeless_complaint
1/18/2019,homeless_complaint
1/20/2019,homeless_complaint
1/26/2019,homeless_complaint
1/20/2019,homeless_complaint
1/3/2019,homeless_complaint
1/19/2019,homeless_complaint
1/11/2019,homeless_complaint
1/21/2019,homeless_complaint
1/21/2019,homeless_complaint
1/1/2019,homeless_complaint
1/10/2019,homeless_complaint
1/7/2019,homeless_complaint
1/1/2019,homeless_complaint
1/20/2019,homeless_complaint
1/1/2019,homeless_complaint
1/4/2019,homeless_complaint
1/21/2019,homeless_complaint
1/24/2019,homeless_complaint
1/2/2019,homeless_complaint
1/23/2019,homeless_complaint
1/3/2019,homeless_complaint
1/7/2019,homeless_complaint
1/2/2019,homeless_complaint
1/20/2019,homeless_complaint
1/15/2019,homeless_complaint
1/9/2019,homeless_complaint
1/1/2019,homeless_complaint
1/13/2019,homeless_complaint
1/15/2019,homeless_complaint
1/20/2019,homeless_complaint
5/2/2019,sit_lying
1/10/2019,homeless_complaint
1/11/2019,homeless_complaint
1/20/2019,homeless_complaint
1/14/2019,homeless_complaint
1/17/2019,homeless_complaint
1/3/2019,drugs
1/25/2019,sit_lying
1/26/2019,homeless_complaint
1/17/2019,homeless_complaint
5/3/2019,sit_lying
1/21/2019,homeless_complaint
1/1/2019,homeless_complaint
1/3/2019,homeless_complaint
1/19/2019,homeless_complaint
1/18/2019,homeless_complaint
1/6/2019,sit_lying
1/9/2019,homeless_complaint
1/15/2019,homeless_complaint
1/20/2019,homeless_complaint
1/7/2019,homeless_complaint
1/7/2019,homeless_complaint
1/26/2019,homeless_complaint
1/3/2019,homeless_complaint
1/25/2019,homeless_complaint
1/19/2019,homeless_complaint
1/11/2019,homeless_complaint
1/20/2019,homeless_complaint
1/22/2019,homeless_complaint
1/3/2019,homeless_complaint
1/3/2019,sit_lying
1/3/2019,homeless_complaint
1/23/2019,homeless_complaint
1/2/2019,homeless_complaint
1/15/2019,homeless_complaint
1/2/2019,homeless_complaint
1/3/2019,homeless_complaint
1/19/2019,sit_lying
1/20/2019,homeless_complaint
1/19/2019,homeless_complaint
1/6/2019,homeless_complaint
1/4/2019,homeless_complaint
1/19/2019,homeless_complaint
1/18/2019,homeless_complaint
1/2/2019,homeless_complaint
1/3/2019,homeless_complaint
1/18/2019,homeless_complaint
1/17/2019,homeless_complaint
1/24/2019,homeless_complaint
1/3/2019,homeless_complaint
1/20/2019,homeless_complaint
1/14/2019,homeless_complaint
1/4/2019,homeless_complaint
1/23/2019,homeless_complaint
1/15/2019,homeless_complaint
1/2/2019,homeless_complaint
1/19/2019,homeless_complaint
1/19/2019,homeless_complaint
1/15/2019,homeless_complaint
1/19/2019,homeless_complaint
1/3/2019,homeless_complaint
1/2/2019,homeless_complaint
1/20/2019,homeless_complaint
1/19/2019,homeless_complaint
1/21/2019,homeless_complaint
1/15/2019,homeless_complaint
1/21/2019,homeless_complaint
1/3/2019,homeless_complaint
1/21/2019,homeless_complaint
1/14/2019,homeless_complaint
1/24/2019,homeless_complaint
1/3/2019,homeless_complaint
1/18/2019,homeless_complaint
1/24/2019,homeless_complaint
1/4/2019,homeless_complaint
1/18/2019,homeless_complaint
1/4/2019,homeless_complaint
1/11/2019,homeless_complaint
1/18/2019,homeless_complaint
1/24/2019,homeless_complaint
1/15/2019,homeless_complaint
1/2/2019,homeless_complaint
1/25/2019,homeless_complaint
1/26/2019,homeless_complaint
1/13/2019,homeless_complaint
1/7/2019,homeless_complaint
1/16/2019,homeless_complaint
1/3/2019,homeless_complaint
1/24/2019,homeless_complaint
1/15/2019,homeless_complaint
1/13/2019,homeless_complaint
1/11/2019,homeless_complaint
1/26/2019,homeless_complaint
1/24/2019,homeless_complaint
1/7/2019,homeless_complaint
1/10/2019,homeless_complaint
1/11/2019,homeless_complaint
1/20/2019,homeless_complaint
1/24/2019,homeless_complaint
1/23/2019,homeless_complaint
1/3/2019,homeless_complaint
1/17/2019,homeless_complaint
1/13/2019,homeless_complaint
1/22/2019,homeless_complaint
1/14/2019,homeless_complaint
1/21/2019,homeless_complaint
1/11/2019,homeless_complaint
1/26/2019,homeless_complaint
1/15/2019,homeless_complaint
1/2/2019,homeless_complaint
1/25/2019,homeless_complaint
1/20/2019,homeless_complaint
1/11/2019,homeless_complaint
1/26/2019,homeless_complaint
1/26/2019,homeless_complaint
1/11/2019,homeless_complaint
1/25/2019,homeless_complaint
1/4/2019,homeless_complaint
1/25/2019,homeless_complaint
1/11/2019,homeless_complaint
1/19/2019,homeless_complaint
1/19/2019,homeless_complaint
1/25/2019,homeless_complaint
1/15/2019,homeless_complaint
1/26/2019,homeless_complaint
1/19/2019,homeless_complaint
1/3/2019,homeless_complaint
1/20/2019,homeless_complaint
1/3/2019,homeless_complaint
1/2/2019,homeless_complaint
1/11/2019,homeless_complaint
1/19/2019,homeless_complaint
1/24/2019,homeless_complaint
1/4/2019,homeless_complaint
1/2/2019,homeless_complaint
1/19/2019,homeless_complaint
1/19/2019,homeless_complaint
1/19/2019,homeless_complaint
1/25/2019,homeless_complaint
1/11/2019,homeless_complaint
1/4/2019,homeless_complaint
1/19/2019,homeless_complaint
1/6/2019,sit_lying
1/20/2019,homeless_complaint
1/2/2019,homeless_complaint
1/11/2019,homeless_complaint
1/26/2019,homeless_complaint
1/25/2019,homeless_complaint
1/19/2019,homeless_complaint
1/11/2019,homeless_complaint
1/25/2019,homeless_complaint
1/25/2019,homeless_complaint
1/25/2019,homeless_complaint
1/25/2019,homeless_complaint
1/17/2019,homeless_complaint
1/25/2019,homeless_complaint
1/20/2019,homeless_complaint
1/7/2019,homeless_complaint
1/19/2019,homeless_complaint
1/23/2019,homeless_complaint
1/14/2019,homeless_complaint
1/14/2019,homeless_complaint
1/7/2019,homeless_complaint
1/19/2019,homeless_complaint
1/27/2019,homeless_complaint
1/26/2019,homeless_complaint
1/10/2019,homeless_complaint
1/17/2019,homeless_complaint
1/17/2019,sit_lying
1/28/2019,homeless_complaint
1/26/2019,homeless_complaint
1/18/2019,homeless_complaint
1/9/2019,homeless_complaint
1/11/2019,homeless_complaint
1/27/2019,homeless_complaint
1/20/2019,homeless_complaint
1/14/2019,homeless_complaint
1/3/2019,homeless_complaint
1/20/2019,homeless_complaint
1/22/2019,homeless_complaint
1/12/2019,homeless_complaint
